injury_set	rank	gene	beta_injury_index	t	p_value	FDR	selection_rule
HBV_INJURY_TOP_500	1	PTAFR	0.3856811353494398	9.601920404053441	7.563986613909574e-17	1.4191112722856992e-12	top_500_positive_beta_FDR_lt_0.10_ranked
HBV_INJURY_TOP_500	2	UBD	1.4037476021492745	9.506031660428365	1.3047499400410972e-16	1.4191112722856992e-12	top_500_positive_beta_FDR_lt_0.10_ranked
HBV_INJURY_TOP_500	3	NUB1	0.22940901213275366	9.342012132515807	3.3084752851403375e-16	2.3989754292552587e-12	top_500_positive_beta_FDR_lt_0.10_ranked
HBV_INJURY_TOP_500	4	PNMA2	0.6180135273347825	9.26620288173353	5.081402395178298e-16	2.7633936575578383e-12	top_500_positive_beta_FDR_lt_0.10_ranked
HBV_INJURY_TOP_500	5	LPXN	0.3499737940434696	9.159896162729668	9.264664321591144e-16	4.030684859751443e-12	top_500_positive_beta_FDR_lt_0.10_ranked
HBV_INJURY_TOP_500	6	RTN1	0.4575780127067034	8.88784316333813	4.281340033462524e-15	1.552199829131838e-11	top_500_positive_beta_FDR_lt_0.10_ranked
HBV_INJURY_TOP_500	7	CDC25B	0.3366802706455246	8.71481798871734	1.127313362401647e-14	3.503206796046147e-11	top_500_positive_beta_FDR_lt_0.10_ranked
HBV_INJURY_TOP_500	8	HCP5	0.5629081842640566	8.651258026798809	1.6069640424318044e-14	3.9287868694103684e-11	top_500_positive_beta_FDR_lt_0.10_ranked
HBV_INJURY_TOP_500	9	LOC101928589	0.3665225492856615	8.649202018072936	1.6254807072446703e-14	3.9287868694103684e-11	top_500_positive_beta_FDR_lt_0.10_ranked
HBV_INJURY_TOP_500	10	FGD2	0.326009773089327	8.574898880403502	2.4581082235575776e-14	4.5563322884552516e-11	top_500_positive_beta_FDR_lt_0.10_ranked
HBV_INJURY_TOP_500	11	MAML2	0.4584943466869839	8.568278045050496	2.5502753639209263e-14	4.5563322884552516e-11	top_500_positive_beta_FDR_lt_0.10_ranked
HBV_INJURY_TOP_500	12	CXCL10	1.1888970006821398	8.55968070762039	2.675104321757442e-14	4.5563322884552516e-11	top_500_positive_beta_FDR_lt_0.10_ranked
