analysis_role	injury_set	injury_gene_file	n_input_genes	n_overlap_genes	model	term	estimate	std.error	statistic	p.value	conf.low	conf.high	percent_retained_vs_unadjusted
topN_sensitivity	HBV_INJURY_TOP_200	results/tables/HBV_INJURY_TOP_200_gene_set.tsv	200	200	unadjusted	tissuetumor	0.13373224746887358	0.10558868860853605	1.2665395245572009	0.2081224229108942	-0.07563061704412088	0.34309511198186804	100
topN_sensitivity	HBV_INJURY_TOP_200	results/tables/HBV_INJURY_TOP_200_gene_set.tsv	200	200	proliferation_adjusted	tissuetumor	0.17057690439846673	0.13648958554417354	1.2497430021374134	0.21422571067767712	-0.10011799674628213	0.4412718055432156	127.55106388096021
topN_sensitivity	HBV_INJURY_TOP_200	results/tables/HBV_INJURY_TOP_200_gene_set.tsv	200	200	proliferation_cibersortx_pc_adjusted	tissuetumor	0.26866071518038914	0.12207150737785376	2.200847035899957	0.030024419708343554	0.026503681417416658	0.5108177489433616	200.89448899968605
topN_sensitivity	HBV_INJURY_TOP_200	results/tables/HBV_INJURY_TOP_200_gene_set.tsv	200	200	proliferation_selected_fraction_adjusted	tissuetumor	0.2383107124329143	0.11465659677360543	2.0784736259307386	0.040361746197682076	0.010688588629588908	0.4659328362362397	178.19988592383564
topN_sensitivity	HBV_INJURY_TOP_500	results/tables/HBV_INJURY_TOP_500_gene_set.tsv	500	500	unadjusted	tissuetumor	0.1441500274692222	0.09693550372050169	1.4870715262888217	0.1399927464360129	-0.048055169880805215	0.3363552248192496	100
topN_sensitivity	HBV_INJURY_TOP_500	results/tables/HBV_INJURY_TOP_500_gene_set.tsv	500	500	proliferation_adjusted	tissuetumor	0.1379349253605097	0.1232196876527061	1.119422780467342	0.26556350077111157	-0.10644226309128693	0.38231211381230634	95.68844889048702
topN_sensitivity	HBV_INJURY_TOP_500	results/tables/HBV_INJURY_TOP_500_gene_set.tsv	500	500	proliferation_cibersortx_pc_adjusted	tissuetumor	0.22585087829018755	0.10896986200852546	2.07259947041612	0.040756113691215436	0.00968398463608136	0.4420177719442937	156.67765192650378
topN_sensitivity	HBV_INJURY_TOP_500	results/tables/HBV_INJURY_TOP_500_gene_set.tsv	500	500	proliferation_selected_fraction_adjusted	tissuetumor	0.22090500938491536	0.10184533041582086	2.1690244263825327	0.032576952539744866	0.018716464974558006	0.4230935537952727	153.2465954139907
topN_sensitivity	HBV_INJURY_TOP_1000	results/tables/HBV_INJURY_TOP_1000_gene_set.tsv	1000	1000	unadjusted	tissuetumor	0.19801744600049537	0.08620650687470187	2.2970127566856036	0.02360225460467741	0.02708586746881872	0.36894902453217204	100.00000000000001
topN_sensitivity	HBV_INJURY_TOP_1000	results/tables/HBV_INJURY_TOP_1000_gene_set.tsv	1000	1000	proliferation_adjusted	tissuetumor	0.13947640783951543	0.10819769187817328	1.2890885694360361	0.20025486185055286	-0.07510819500971189	0.35406101068874274	70.43642399022079
